500| Dialog Width
470| Dialog Height
18| Dialog Caption Height
Gendialog| Dialog Caption Text
236| Current Control ID
/////////////////////////////////////////////////////////////////////////////
0| Control Type
201| Control ID
18| Control X
5| Control Y
110| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
API Version| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
202| Control ID
181| Control X
6| Control Y
300| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
API Version| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
0| Control Type
203| Control ID
27| Control X
40| Control Y
120| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Display Adapter| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
204| Control ID
181| Control X
40| Control Y
300| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Display Adapter| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
0| Control Type
205| Control ID
10| Control X
75| Control Y
140| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Render Device| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
4| Control Type
206| Control ID
181| Control X
75| Control Y
300| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Render Device| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
100| ComboBox Drop Height
16| ComboBox SBWidth
3452816845| ComboBox Font Height
0| ComboBox Items Size
/////////////////////////////////////////////////////////////////////////////
3| Control Type
207| Control ID
25| Control X
110| Control Y
25| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
1| is CheckBox Checked
0| RadioButton Button Group
/////////////////////////////////////////////////////////////////////////////
0| Control Type
208| Control ID
50| Control X
110| Control Y
100| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Windowed| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
2| Control Type
209| Control ID
25| Control X
145| Control Y
25| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
0| is CheckBox Checked
/////////////////////////////////////////////////////////////////////////////
0| Control Type
210| Control ID
45| Control X
145| Control Y
450| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
Clip to device when window spans acroos multiple monitors| Control Text
1 1 1 1| Control Text Color
/////////////////////////////////////////////////////////////////////////////
3| Control Type
211| Control ID
180| Control X
110| Control Y
25| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
| Control Text
1 1 1 1| Control Text Color
0| Button HotKey
0| is CheckBox Checked
0| RadioButton Button Group
/////////////////////////////////////////////////////////////////////////////
0| Control Type
212| Control ID
205| Control X
110| Control Y
110| Control Width
25| Control Height
1| is Control Visible
1| is Control Enabled
